,PBMC4kBASIC_noDR
cell_1871,0
cell_1872,0
cell_1873,0
cell_1874,0
cell_1875,0
cell_1876,2
cell_1877,0
cell_1878,0
cell_1879,0
cell_1880,2
cell_1881,0
cell_1882,1
cell_1883,0
cell_1884,0
cell_1885,0
cell_1886,0
cell_1887,2
cell_1888,0
cell_1889,0
cell_1890,0
cell_1891,2
cell_1892,0
cell_1893,0
cell_1894,0
cell_1895,2
cell_1896,1
cell_1897,0
cell_1898,0
cell_1899,0
cell_1900,0
cell_1901,1
cell_1902,1
cell_1903,0
cell_1904,1
cell_1905,1
cell_1906,1
cell_1907,1
cell_1908,0
cell_1909,1
cell_1910,2
cell_1911,1
cell_1912,1
cell_1913,2
cell_1914,0
cell_1915,1
cell_1916,0
cell_1917,1
cell_1918,0
cell_1919,0
cell_1920,1
cell_1921,0
cell_1922,2
cell_1923,0
cell_1924,1
cell_1925,0
cell_1926,0
cell_1927,0
cell_1928,0
cell_1929,1
cell_1930,0
cell_1931,2
cell_1932,1
cell_1933,0
cell_1934,0
cell_1935,0
cell_1936,0
cell_1937,2
cell_1938,1
cell_1939,0
cell_1940,1
cell_1941,0
cell_1942,0
cell_1943,0
cell_1944,0
cell_1945,0
cell_1946,1
cell_1947,1
cell_1948,0
cell_1949,0
cell_1950,1
cell_1951,0
cell_1952,0
cell_1953,0
cell_1954,0
cell_1955,1
cell_1956,2
cell_1957,0
cell_1958,1
cell_1959,2
cell_1960,0
cell_1961,0
cell_1962,0
cell_1963,0
cell_1964,3
cell_1965,0
cell_1966,0
cell_1967,0
cell_1968,1
cell_1969,0
cell_1970,0
cell_1971,0
cell_1972,0
cell_1973,1
cell_1974,2
cell_1975,0
cell_1976,2
cell_1977,0
cell_1978,1
cell_1979,1
cell_1980,0
cell_1981,1
cell_1982,0
cell_1983,0
cell_1984,0
cell_1985,3
cell_1986,2
cell_1987,0
cell_1988,2
cell_1989,0
cell_1990,0
cell_1991,0
cell_1992,0
cell_1993,1
cell_1994,2
cell_1995,1
cell_1996,0
cell_1997,2
cell_1998,0
cell_1999,1
cell_2000,2
cell_2001,1
cell_2002,1
cell_2003,0
cell_2004,1
cell_2005,1
cell_2006,1
cell_2007,1
cell_2008,1
cell_2009,0
cell_2010,0
cell_2011,0
cell_2012,2
cell_2013,0
cell_2014,0
cell_2015,0
cell_2016,0
cell_2017,0
cell_2018,0
cell_2019,0
cell_2020,1
cell_2021,0
cell_2022,2
cell_2023,0
cell_2024,1
cell_2025,0
cell_2026,1
cell_2027,0
cell_2028,1
cell_2029,0
cell_2030,0
cell_2031,0
cell_2032,3
cell_2033,0
cell_2034,0
cell_2035,0
cell_2036,2
cell_2037,0
cell_2038,2
cell_2039,0
cell_2040,1
cell_2041,2
cell_2042,0
cell_2043,1
cell_2044,1
cell_2045,1
cell_2046,1
cell_2047,0
cell_2048,0
cell_2049,1
cell_2050,0
cell_2051,1
cell_2052,1
cell_2053,0
cell_2054,1
cell_2055,0
cell_2056,2
cell_2057,1
cell_2058,1
cell_2059,1
cell_2060,0
cell_2061,0
cell_2062,1
cell_2063,0
cell_2064,0
cell_2065,0
cell_2066,1
cell_2067,3
cell_2068,0
cell_2069,0
cell_2070,0
cell_2071,2
cell_2072,0
cell_2073,0
cell_2074,1
cell_2075,0
cell_2076,3
cell_2077,0
cell_2078,0
cell_2079,0
cell_2080,0
cell_2081,2
cell_2082,0
cell_2083,1
cell_2084,0
cell_2085,0
cell_2086,0
cell_2087,0
cell_2088,1
cell_2089,0
cell_2090,1
cell_2091,0
cell_2092,0
cell_2093,2
cell_2094,3
cell_2095,2
cell_2096,0
cell_2097,0
cell_2098,3
cell_2099,0
cell_2100,0
cell_2101,1
cell_2102,0
cell_2103,0
cell_2104,2
cell_2105,0
cell_2106,0
cell_2107,1
cell_2108,0
cell_2109,3
cell_2110,0
cell_2111,2
cell_2112,1
cell_2113,0
cell_2114,2
cell_2115,1
cell_2116,2
cell_2117,0
cell_2118,2
cell_2119,0
cell_2120,0
cell_2121,0
cell_2122,0
cell_2123,0
cell_2124,0
cell_2125,3
cell_2126,0
cell_2127,0
cell_2128,2
cell_2129,1
cell_2130,2
cell_2131,1
cell_2132,1
cell_2133,2
cell_2134,0
cell_2135,0
cell_2136,1
cell_2137,2
cell_2138,0
cell_2139,0
cell_2140,1
cell_2141,1
cell_2142,0
cell_2143,2
cell_2144,0
cell_2145,0
cell_2146,0
cell_2147,0
cell_2148,2
cell_2149,0
cell_2150,0
cell_2151,3
cell_2152,1
cell_2153,0
cell_2154,0
cell_2155,1
cell_2156,0
cell_2157,0
cell_2158,1
cell_2159,0
cell_2160,0
cell_2161,2
cell_2162,2
cell_2163,1
cell_2164,0
cell_2165,0
cell_2166,0
cell_2167,0
cell_2168,0
cell_2169,0
cell_2170,0
cell_2171,1
cell_2172,0
cell_2173,1
cell_2174,0
cell_2175,2
cell_2176,2
cell_2177,0
cell_2178,0
cell_2179,0
cell_2180,0
cell_2181,0
cell_2182,1
cell_2183,1
cell_2184,1
cell_2185,1
cell_2186,0
cell_2187,2
cell_2188,2
cell_2189,0
cell_2190,3
cell_2191,0
cell_2192,1
cell_2193,0
cell_2194,0
cell_2195,1
cell_2196,0
cell_2197,2
cell_2198,0
cell_2199,2
cell_2200,0
cell_2201,0
cell_2202,1
cell_2203,1
cell_2204,0
cell_2205,1
cell_2206,0
cell_2207,1
cell_2208,2
cell_2209,1
cell_2210,0
cell_2211,2
cell_2212,1
cell_2213,1
cell_2214,2
cell_2215,0
cell_2216,1
cell_2217,0
cell_2218,1
cell_2219,0
cell_2220,2
cell_2221,1
cell_2222,1
cell_2223,3
cell_2224,1
cell_2225,0
cell_2226,0
cell_2227,0
cell_2228,0
cell_2229,1
cell_2230,0
cell_2231,1
cell_2232,1
cell_2233,0
cell_2234,0
cell_2235,1
cell_2236,0
cell_2237,0
cell_2238,1
cell_2239,0
cell_2240,0
cell_2241,0
cell_2242,0
cell_2243,0
cell_2244,0
cell_2245,0
cell_2246,0
cell_2247,1
cell_2248,0
cell_2249,1
cell_2250,0
cell_2251,2
cell_2252,1
cell_2253,3
cell_2254,2
cell_2255,0
cell_2256,2
cell_2257,0
cell_2258,0
cell_2259,2
cell_2260,1
cell_2261,2
cell_2262,2
cell_2263,0
cell_2264,0
cell_2265,1
cell_2266,1
cell_2267,1
cell_2268,0
cell_2269,3
cell_2270,2
cell_2271,0
cell_2272,2
cell_2273,1
cell_2274,1
cell_2275,0
cell_2276,0
cell_2277,1
cell_2278,2
cell_2279,1
cell_2280,2
cell_2281,0
cell_2282,0
cell_2283,1
cell_2284,0
cell_2285,0
cell_2286,0
cell_2287,1
cell_2288,0
cell_2289,0
cell_2290,0
cell_2291,2
cell_2292,0
cell_2293,2
cell_2294,0
cell_2295,2
cell_2296,0
cell_2297,1
cell_2298,3
cell_2299,1
cell_2300,1
cell_2301,0
cell_2302,0
cell_2303,1
cell_2304,2
cell_2305,0
cell_2306,0
cell_2307,1
cell_2308,1
cell_2309,0
cell_2310,2
cell_2311,0
cell_2312,0
cell_2313,1
cell_2314,0
cell_2315,0
cell_2316,0
cell_2317,0
cell_2318,2
cell_2319,1
cell_2320,0
cell_2321,0
cell_2322,0
cell_2323,1
cell_2324,3
cell_2325,2
cell_2326,1
cell_2327,0
cell_2328,0
cell_2329,0
cell_2330,0
cell_2331,0
cell_2332,2
cell_2333,0
cell_2334,2
cell_2335,2
cell_2336,0
cell_2337,1
cell_2338,2
cell_2339,0
cell_2340,1
cell_2341,1
cell_2342,1
cell_2343,1
cell_2344,0
cell_2345,0
cell_2346,0
cell_2347,1
cell_2348,2
cell_2349,0
cell_2350,0
cell_2351,1
cell_2352,1
cell_2353,1
cell_2354,0
cell_2355,2
cell_2356,0
cell_2357,0
cell_2358,0
cell_2359,1
cell_2360,0
cell_2361,1
cell_2362,1
cell_2363,1
cell_2364,3
cell_2365,2
cell_2366,0
cell_2367,2
cell_2368,0
cell_2369,1
cell_2370,1
cell_2371,1
cell_2372,0
cell_2373,0
cell_2374,1
cell_2375,1
cell_2376,1
cell_2377,1
cell_2378,0
cell_2379,2
cell_2380,3
cell_2381,1
cell_2382,0
cell_2383,2
cell_2384,0
cell_2385,0
cell_2386,3
cell_2387,0
cell_2388,1
cell_2389,0
cell_2390,0
cell_2391,2
cell_2392,0
cell_2393,2
cell_2394,0
cell_2395,0
cell_2396,0
cell_2397,0
cell_2398,0
cell_2399,0
cell_2400,3
cell_2401,0
cell_2402,0
cell_2403,1
cell_2404,1
cell_2405,0
cell_2406,0
cell_2407,0
cell_2408,2
cell_2409,1
cell_2410,0
cell_2411,0
cell_2412,0
cell_2413,0
cell_2414,0
cell_2415,0
cell_2416,0
cell_2417,1
cell_2418,0
cell_2419,0
cell_2420,0
cell_2421,0
cell_2422,2
cell_2423,3
cell_2424,1
cell_2425,0
cell_2426,0
cell_2427,0
cell_2428,0
cell_2429,1
cell_2430,2
cell_2431,3
cell_2432,2
cell_2433,0
cell_2434,1
cell_2435,1
cell_2436,0
cell_2437,2
cell_2438,2
cell_2439,0
cell_2440,0
cell_2441,0
cell_2442,0
cell_2443,2
cell_2444,2
cell_2445,2
cell_2446,0
cell_2447,1
cell_2448,1
cell_2449,0
cell_2450,2
cell_2451,2
cell_2452,0
cell_2453,2
cell_2454,0
cell_2455,1
cell_2456,3
cell_2457,0
cell_2458,0
cell_2459,1
cell_2460,2
cell_2461,0
cell_2462,1
cell_2463,2
cell_2464,3
cell_2465,0
cell_2466,0
cell_2467,0
cell_2468,1
cell_2469,0
cell_2470,2
cell_2471,1
cell_2472,0
cell_2473,0
cell_2474,0
cell_2475,3
cell_2476,3
cell_2477,1
cell_2478,0
cell_2479,1
cell_2480,2
cell_2481,1
cell_2482,0
cell_2483,0
cell_2484,0
cell_2485,2
cell_2486,0
cell_2487,2
cell_2488,0
cell_2489,0
cell_2490,1
cell_2491,0
cell_2492,2
cell_2493,0
cell_2494,1
cell_2495,1
cell_2496,2
cell_2497,1
cell_2498,1
cell_2499,1
cell_2500,1
cell_2501,0
cell_2502,1
cell_2503,0
cell_2504,1
cell_2505,1
cell_2506,0
cell_2507,1
cell_2508,0
cell_2509,2
cell_2510,0
cell_2511,0
cell_2512,0
cell_2513,1
cell_2514,1
cell_2515,0
cell_2516,0
cell_2517,0
cell_2518,2
cell_2519,0
cell_2520,0
cell_2521,2
cell_2522,0
cell_2523,0
cell_2524,0
cell_2525,1
cell_2526,0
cell_2527,0
cell_2528,2
cell_2529,2
cell_2530,2
cell_2531,0
cell_2532,1
cell_2533,0
cell_2534,0
cell_2535,2
cell_2536,2
cell_2537,0
cell_2538,1
cell_2539,2
cell_2540,0
cell_2541,0
cell_2542,0
cell_2543,2
cell_2544,2
cell_2545,0
cell_2546,0
cell_2547,0
cell_2548,1
cell_2549,0
cell_2550,0
cell_2551,0
cell_2552,1
cell_2553,1
cell_2554,1
cell_2555,1
cell_2556,2
cell_2557,2
cell_2558,2
cell_2559,0
cell_2560,0
cell_2561,3
cell_2562,0
cell_2563,0
cell_2564,1
cell_2565,0
cell_2566,0
cell_2567,0
cell_2568,0
cell_2569,0
cell_2570,0
cell_2571,3
cell_2572,2
cell_2573,0
cell_2574,1
cell_2575,2
cell_2576,0
cell_2577,0
cell_2578,0
cell_2579,0
cell_2580,2
cell_2581,0
cell_2582,1
cell_2583,0
cell_2584,3
cell_2585,0
cell_2586,0
cell_2587,1
cell_2588,0
cell_2589,2
cell_2590,2
cell_2591,0
cell_2592,1
cell_2593,0
cell_2594,0
cell_2595,1
cell_2596,1
cell_2597,0
cell_2598,0
cell_2599,1
cell_2600,0
cell_2601,0
cell_2602,2
cell_2603,1
cell_2604,0
cell_2605,0
cell_2606,1
cell_2607,0
cell_2608,1
cell_2609,3
cell_2610,0
cell_2611,1
cell_2612,2
cell_2613,1
cell_2614,0
cell_2615,0
cell_2616,0
cell_2617,0
cell_2618,0
cell_2619,0
cell_2620,0
cell_2621,0
cell_2622,0
cell_2623,1
cell_2624,0
cell_2625,0
cell_2626,0
cell_2627,0
cell_2628,1
cell_2629,0
cell_2630,0
cell_2631,1
cell_2632,2
cell_2633,0
cell_2634,1
cell_2635,0
cell_2636,0
cell_2637,1
cell_2638,0
cell_2639,0
cell_2640,1
cell_2641,2
cell_2642,0
cell_2643,2
cell_2644,0
cell_2645,0
cell_2646,1
cell_2647,0
cell_2648,2
cell_2649,0
cell_2650,0
cell_2651,0
cell_2652,0
cell_2653,1
cell_2654,0
cell_2655,0
cell_2656,0
cell_2657,0
cell_2658,0
cell_2659,1
cell_2660,0
cell_2661,1
cell_2662,0
cell_2663,1
cell_2664,0
cell_2665,1
cell_2666,0
cell_2667,2
cell_2668,0
cell_2669,0
cell_2670,1
cell_2671,1
cell_2672,0
cell_2673,0
cell_2674,1
cell_2675,0
cell_2676,1
cell_2677,2
cell_2678,0
cell_2679,0
cell_2680,0
cell_2681,2
cell_2682,0
cell_2683,0
cell_2684,0
cell_2685,0
cell_2686,1
cell_2687,0
cell_2688,0
cell_2689,0
cell_2690,0
cell_2691,0
cell_2692,1
cell_2693,1
cell_2694,2
cell_2695,0
cell_2696,0
cell_2697,0
cell_2698,0
cell_2699,1
cell_2700,1
cell_2701,1
cell_2702,1
cell_2703,0
cell_2704,2
cell_2705,0
cell_2706,0
cell_2707,1
cell_2708,0
cell_2709,1
cell_2710,0
cell_2711,1
cell_2712,0
cell_2713,2
cell_2714,0
cell_2715,0
cell_2716,0
cell_2717,0
cell_2718,0
cell_2719,0
cell_2720,1
cell_2721,1
cell_2722,0
cell_2723,3
cell_2724,1
cell_2725,1
cell_2726,1
cell_2727,0
cell_2728,2
cell_2729,1
cell_2730,0
cell_2731,2
cell_2732,2
cell_2733,0
cell_2734,0
cell_2735,0
cell_2736,2
cell_2737,0
cell_2738,0
cell_2739,3
cell_2740,0
cell_2741,0
cell_2742,2
cell_2743,0
cell_2744,1
cell_2745,3
cell_2746,2
cell_2747,1
cell_2748,0
cell_2749,2
cell_2750,0
cell_2751,0
cell_2752,1
cell_2753,0
cell_2754,1
cell_2755,0
cell_2756,0
cell_2757,0
cell_2758,1
cell_2759,1
cell_2760,0
cell_2761,0
cell_2762,2
cell_2763,2
cell_2764,3
cell_2765,3
cell_2766,2
cell_2767,2
cell_2768,0
cell_2769,0
cell_2770,0
cell_2771,3
cell_2772,0
cell_2773,0
cell_2774,0
cell_2775,3
cell_2776,1
cell_2777,0
cell_2778,0
cell_2779,3
cell_2780,0
cell_2781,0
cell_2782,0
cell_2783,1
cell_2784,0
cell_2785,0
cell_2786,0
cell_2787,0
cell_2788,1
cell_2789,0
cell_2790,0
cell_2791,0
cell_2792,0
cell_2793,2
cell_2794,0
cell_2795,1
cell_2796,2
cell_2797,1
cell_2798,1
cell_2799,2
cell_2800,0
cell_2801,3
cell_2802,2
cell_2803,1
cell_2804,2
cell_2805,0
cell_2806,0
cell_2807,0
cell_2808,2
cell_2809,1
cell_2810,1
cell_2811,2
cell_2812,0
cell_2813,1
cell_2814,1
cell_2815,1
cell_2816,0
cell_2817,2
cell_2818,2
cell_2819,0
cell_2820,1
cell_2821,1
cell_2822,2
cell_2823,1
cell_2824,0
cell_2825,0
cell_2826,0
cell_2827,0
cell_2828,2
cell_2829,0
cell_2830,0
cell_2831,1
cell_2832,1
cell_2833,1
cell_2834,0
cell_2835,0
cell_2836,0
cell_2837,2
cell_2838,1
cell_2839,1
cell_2840,1
cell_2841,2
cell_2842,0
cell_2843,3
cell_2844,0
cell_2845,0
cell_2846,0
cell_2847,2
cell_2848,0
cell_2849,2
cell_2850,1
cell_2851,0
cell_2852,1
cell_2853,1
cell_2854,1
cell_2855,2
cell_2856,1
cell_2857,0
cell_2858,0
cell_2859,0
cell_2860,0
cell_2861,2
cell_2862,0
cell_2863,1
cell_2864,0
cell_2865,1
cell_2866,1
cell_2867,1
cell_2868,0
cell_2869,2
cell_2870,1
cell_2871,2
cell_2872,2
cell_2873,3
cell_2874,0
cell_2875,0
cell_2876,1
cell_2877,1
cell_2878,1
cell_2879,0
cell_2880,3
cell_2881,1
cell_2882,2
cell_2883,0
cell_2884,3
cell_2885,0
cell_2886,0
cell_2887,0
cell_2888,0
cell_2889,1
cell_2890,1
cell_2891,0
cell_2892,1
cell_2893,0
cell_2894,1
cell_2895,1
cell_2896,0
cell_2897,0
cell_2898,0
cell_2899,1
cell_2900,0
cell_2901,1
cell_2902,0
cell_2903,0
cell_2904,3
cell_2905,2
cell_2906,0
cell_2907,0
cell_2908,0
cell_2909,0
cell_2910,1
cell_2911,2
cell_2912,1
cell_2913,0
cell_2914,0
cell_2915,2
cell_2916,0
cell_2917,0
cell_2918,2
cell_2919,0
cell_2920,0
cell_2921,0
cell_2922,2
cell_2923,3
cell_2924,2
cell_2925,1
cell_2926,0
cell_2927,0
cell_2928,1
cell_2929,0
cell_2930,2
cell_2931,0
cell_2932,0
cell_2933,0
cell_2934,0
cell_2935,1
cell_2936,0
cell_2937,0
cell_2938,0
cell_2939,0
cell_2940,2
cell_2941,1
cell_2942,0
cell_2943,0
cell_2944,2
cell_2945,1
cell_2946,2
cell_2947,1
cell_2948,0
cell_2949,1
cell_2950,3
cell_2951,0
cell_2952,0
cell_2953,1
cell_2954,0
cell_2955,0
cell_2956,0
cell_2957,1
cell_2958,2
cell_2959,2
cell_2960,1
cell_2961,0
cell_2962,1
cell_2963,0
cell_2964,1
cell_2965,0
cell_2966,0
cell_2967,0
cell_2968,0
cell_2969,0
cell_2970,0
cell_2971,1
cell_2972,0
cell_2973,0
cell_2974,0
cell_2975,1
cell_2976,0
cell_2977,1
cell_2978,0
cell_2979,0
cell_2980,0
cell_2981,1
cell_2982,0
cell_2983,2
cell_2984,0
cell_2985,0
cell_2986,1
cell_2987,0
cell_2988,0
cell_2989,0
cell_2990,1
cell_2991,0
cell_2992,1
cell_2993,1
cell_2994,0
cell_2995,1
cell_2996,1
cell_2997,0
cell_2998,1
cell_2999,0
cell_3000,0
cell_3001,0
cell_3002,1
cell_3003,0
cell_3004,1
cell_3005,1
cell_3006,0
cell_3007,2
cell_3008,1
cell_3009,2
cell_3010,0
cell_3011,0
cell_3012,1
cell_3013,0
cell_3014,0
cell_3015,2
cell_3016,2
cell_3017,0
cell_3018,0
cell_3019,0
cell_3020,2
cell_3021,1
cell_3022,0
cell_3023,2
cell_3024,0
cell_3025,1
cell_3026,0
cell_3027,0
cell_3028,1
cell_3029,1
cell_3030,1
cell_3031,0
cell_3032,2
cell_3033,1
cell_3034,2
cell_3035,0
cell_3036,0
cell_3037,0
cell_3038,0
cell_3039,3
cell_3040,1
cell_3041,0
cell_3042,0
cell_3043,1
cell_3044,0
cell_3045,0
cell_3046,1
cell_3047,0
cell_3048,1
cell_3049,1
cell_3050,0
cell_3051,1
cell_3052,0
cell_3053,1
cell_3054,0
cell_3055,2
cell_3056,0
cell_3057,0
cell_3058,1
cell_3059,3
cell_3060,0
cell_3061,1
cell_3062,0
cell_3063,3
cell_3064,0
cell_3065,0
cell_3066,1
cell_3067,0
cell_3068,3
cell_3069,1
cell_3070,0
cell_3071,2
cell_3072,0
cell_3073,1
cell_3074,1
cell_3075,0
cell_3076,0
cell_3077,0
cell_3078,0
cell_3079,0
cell_3080,0
cell_3081,1
cell_3082,1
cell_3083,0
cell_3084,0
cell_3085,1
cell_3086,1
cell_3087,0
cell_3088,0
cell_3089,0
cell_3090,0
cell_3091,1
cell_3092,1
cell_3093,0
cell_3094,0
cell_3095,0
cell_3096,0
cell_3097,1
cell_3098,0
cell_3099,0
cell_3100,0
cell_3101,1
cell_3102,1
cell_3103,0
cell_3104,0
cell_3105,0
cell_3106,0
cell_3107,0
cell_3108,1
cell_3109,0
cell_3110,1
cell_3111,0
cell_3112,1
cell_3113,1
cell_3114,0
cell_3115,0
cell_3116,1
cell_3117,0
cell_3118,2
cell_3119,0
cell_3120,0
cell_3121,2
cell_3122,2
cell_3123,0
cell_3124,1
cell_3125,1
cell_3126,0
cell_3127,1
cell_3128,0
cell_3129,0
cell_3130,0
cell_3131,0
cell_3132,3
cell_3133,1
cell_3134,1
cell_3135,0
cell_3136,0
cell_3137,0
cell_3138,0
cell_3139,0
cell_3140,0
cell_3141,1
cell_3142,0
cell_3143,0
cell_3144,1
cell_3145,0
cell_3146,1
cell_3147,0
cell_3148,1
cell_3149,1
cell_3150,1
cell_3151,0
cell_3152,0
cell_3153,1
cell_3154,1
cell_3155,0
cell_3156,2
cell_3157,1
cell_3158,0
cell_3159,3
cell_3160,0
cell_3161,1
cell_3162,1
cell_3163,1
cell_3164,2
cell_3165,0
cell_3166,0
cell_3167,2
cell_3168,0
cell_3169,2
cell_3170,0
cell_3171,2
cell_3172,2
cell_3173,0
cell_3174,1
cell_3175,3
cell_3176,0
cell_3177,2
cell_3178,2
cell_3179,1
cell_3180,2
cell_3181,0
cell_3182,2
cell_3183,0
cell_3184,1
cell_3185,0
cell_3186,0
cell_3187,1
cell_3188,0
cell_3189,0
cell_3190,1
cell_3191,0
cell_3192,0
cell_3193,0
cell_3194,0
cell_3195,1
cell_3196,0
cell_3197,0
cell_3198,2
cell_3199,0
cell_3200,0
cell_3201,0
cell_3202,1
cell_3203,1
cell_3204,0
cell_3205,1
cell_3206,2
cell_3207,3
cell_3208,0
cell_3209,1
cell_3210,0
cell_3211,1
cell_3212,0
cell_3213,0
cell_3214,1
cell_3215,1
cell_3216,0
cell_3217,0
cell_3218,0
cell_3219,1
cell_3220,0
cell_3221,1
cell_3222,3
cell_3223,2
cell_3224,0
cell_3225,2
cell_3226,2
cell_3227,3
cell_3228,0
cell_3229,0
cell_3230,0
cell_3231,1
cell_3232,1
cell_3233,0
cell_3234,0
cell_3235,2
cell_3236,1
cell_3237,0
cell_3238,0
cell_3239,1
cell_3240,0
cell_3241,0
cell_3242,0
cell_3243,0
cell_3244,1
cell_3245,0
cell_3246,1
cell_3247,0
cell_3248,0
cell_3249,0
cell_3250,2
cell_3251,0
cell_3252,0
cell_3253,3
cell_3254,2
cell_3255,0
cell_3256,2
cell_3257,0
cell_3258,0
cell_3259,1
cell_3260,2
cell_3261,0
cell_3262,3
cell_3263,1
cell_3264,2
cell_3265,0
cell_3266,2
cell_3267,1
cell_3268,2
cell_3269,1
cell_3270,0
cell_3271,0
cell_3272,0
cell_3273,0
cell_3274,0
cell_3275,2
cell_3276,2
cell_3277,1
cell_3278,0
cell_3279,1
cell_3280,2
cell_3281,0
cell_3282,2
cell_3283,1
cell_3284,1
cell_3285,0
cell_3286,0
cell_3287,0
cell_3288,0
cell_3289,0
cell_3290,0
cell_3291,2
cell_3292,0
cell_3293,2
cell_3294,0
cell_3295,2
cell_3296,2
cell_3297,1
cell_3298,0
cell_3299,1
cell_3300,1
cell_3301,1
cell_3302,0
cell_3303,0
cell_3304,0
cell_3305,2
cell_3306,0
cell_3307,1
cell_3308,0
cell_3309,0
cell_3310,1
cell_3311,0
cell_3312,0
cell_3313,2
cell_3314,2
cell_3315,0
cell_3316,0
cell_3317,1
cell_3318,0
cell_3319,1
cell_3320,2
cell_3321,3
cell_3322,0
cell_3323,0
cell_3324,0
cell_3325,0
cell_3326,0
cell_3327,0
cell_3328,1
cell_3329,0
cell_3330,0
cell_3331,0
cell_3332,0
cell_3333,1
cell_3334,0
cell_3335,0
cell_3336,2
cell_3337,0
cell_3338,0
cell_3339,0
cell_3340,0
cell_3341,0
cell_3342,0
cell_3343,0
cell_3344,0
cell_3345,0
cell_3346,1
cell_3347,1
cell_3348,1
cell_3349,0
cell_3350,0
cell_3351,0
cell_3352,1
cell_3353,0
cell_3354,0
cell_3355,0
cell_3356,0
cell_3357,0
cell_3358,2
cell_3359,0
cell_3360,0
cell_3361,0
cell_3362,0
cell_3363,0
cell_3364,0
cell_3365,0
cell_3366,0
cell_3367,0
cell_3368,0
cell_3369,1
cell_3370,2
cell_3371,2
cell_3372,0
cell_3373,2
cell_3374,0
cell_3375,0
cell_3376,1
cell_3377,2
cell_3378,3
cell_3379,0
cell_3380,0
cell_3381,0
cell_3382,0
cell_3383,2
cell_3384,1
cell_3385,2
cell_3386,2
cell_3387,0
cell_3388,0
cell_3389,0
cell_3390,0
cell_3391,3
cell_3392,1
cell_3393,0
cell_3394,1
cell_3395,0
cell_3396,0
cell_3397,0
cell_3398,1
cell_3399,1
cell_3400,0
cell_3401,1
cell_3402,0
cell_3403,2
cell_3404,1
cell_3405,3
cell_3406,0
cell_3407,2
cell_3408,1
cell_3409,0
cell_3410,2
cell_3411,0
cell_3412,1
cell_3413,0
cell_3414,1
cell_3415,0
cell_3416,0
cell_3417,0
cell_3418,0
cell_3419,0
cell_3420,0
cell_3421,0
cell_3422,0
cell_3423,1
cell_3424,0
cell_3425,0
cell_3426,1
cell_3427,0
cell_3428,0
cell_3429,0
cell_3430,0
cell_3431,2
cell_3432,0
cell_3433,0
cell_3434,1
cell_3435,1
cell_3436,1
cell_3437,3
cell_3438,0
cell_3439,1
cell_3440,0
cell_3441,1
cell_3442,0
cell_3443,0
cell_3444,0
cell_3445,1
cell_3446,0
cell_3447,1
cell_3448,1
cell_3449,1
cell_3450,0
cell_3451,2
cell_3452,2
cell_3453,0
cell_3454,0
cell_3455,0
cell_3456,0
cell_3457,1
cell_3458,0
cell_3459,0
cell_3460,0
cell_3461,1
cell_3462,1
cell_3463,0
cell_3464,0
cell_3465,1
cell_3466,1
cell_3467,1
cell_3468,0
cell_3469,0
cell_3470,2
cell_3471,0
cell_3472,0
cell_3473,0
cell_3474,2
cell_3475,1
cell_3476,1
cell_3477,0
cell_3478,1
cell_3479,0
cell_3480,0
cell_3481,0
cell_3482,1
cell_3483,2
cell_3484,2
cell_3485,1
cell_3486,1
cell_3487,1
cell_3488,1
cell_3489,0
cell_3490,0
cell_3491,0
cell_3492,2
cell_3493,2
cell_3494,0
cell_3495,1
cell_3496,0
cell_3497,0
cell_3498,1
cell_3499,2
cell_3500,0
cell_3501,1
cell_3502,0
cell_3503,0
cell_3504,1
cell_3505,0
cell_3506,0
cell_3507,1
cell_3508,2
cell_3509,0
cell_3510,0
cell_3511,2
cell_3512,0
cell_3513,0
cell_3514,1
cell_3515,1
cell_3516,0
cell_3517,0
cell_3518,1
cell_3519,1
cell_3520,0
cell_3521,0
cell_3522,0
cell_3523,0
cell_3524,1
cell_3525,1
cell_3526,0
cell_3527,1
cell_3528,0
cell_3529,0
cell_3530,0
cell_3531,0
cell_3532,0
cell_3533,0
cell_3534,0
cell_3535,0
cell_3536,1
cell_3537,0
cell_3538,0
cell_3539,0
cell_3540,1
cell_3541,1
cell_3542,1
cell_3543,2
cell_3544,0
cell_3545,2
cell_3546,0
cell_3547,0
cell_3548,0
cell_3549,1
cell_3550,0
cell_3551,1
cell_3552,1
cell_3553,3
cell_3554,1
cell_3555,0
cell_3556,0
cell_3557,0
cell_3558,0
cell_3559,0
cell_3560,2
cell_3561,0
cell_3562,2
cell_3563,2
cell_3564,1
cell_3565,0
cell_3566,0
cell_3567,0
cell_3568,2
cell_3569,1
cell_3570,0
cell_3571,0
cell_3572,0
cell_3573,0
cell_3574,1
cell_3575,1
cell_3576,1
cell_3577,2
cell_3578,1
cell_3579,2
cell_3580,0
cell_3581,0
cell_3582,0
cell_3583,2
cell_3584,0
cell_3585,0
cell_3586,0
cell_3587,1
cell_3588,0
cell_3589,0
cell_3590,2
cell_3591,0
cell_3592,0
cell_3593,3
cell_3594,0
cell_3595,0
cell_3596,3
cell_3597,0
cell_3598,0
cell_3599,0
cell_3600,0
cell_3601,3
cell_3602,0
cell_3603,0
cell_3604,2
cell_3605,0
cell_3606,0
cell_3607,0
cell_3608,0
cell_3609,0
cell_3610,0
cell_3611,2
cell_3612,1
cell_3613,1
cell_3614,1
cell_3615,3
cell_3616,0
cell_3617,0
cell_3618,0
