,CellMixSngSCT_noDR
cell_1872,4
cell_1873,2
cell_1874,0
cell_1875,0
cell_1876,0
cell_1877,1
cell_1878,1
cell_1879,0
cell_1880,2
cell_1881,4
cell_1882,1
cell_1883,0
cell_1884,0
cell_1885,1
cell_1886,0
cell_1887,1
cell_1888,4
cell_1889,4
cell_1890,0
cell_1891,1
cell_1892,2
cell_1893,0
cell_1894,0
cell_1895,2
cell_1896,0
cell_1897,2
cell_1898,1
cell_1899,0
cell_1900,4
cell_1901,0
cell_1902,0
cell_1903,0
cell_1904,2
cell_1905,2
cell_1906,2
cell_1907,3
cell_1908,0
cell_1909,0
cell_1910,0
cell_1911,4
cell_1912,2
cell_1913,3
cell_1914,0
cell_1915,0
cell_1916,2
cell_1917,3
cell_1918,0
cell_1919,0
cell_1920,2
cell_1921,0
cell_1922,0
cell_1923,1
cell_1924,0
cell_1925,1
cell_1926,0
cell_1927,3
cell_1928,0
cell_1929,3
cell_1930,4
cell_1931,0
cell_1932,0
cell_1933,4
cell_1934,2
cell_1935,1
cell_1936,0
cell_1937,4
cell_1938,1
cell_1939,0
cell_1940,1
cell_1941,1
cell_1942,0
cell_1943,1
cell_1944,2
cell_1945,2
cell_1946,3
cell_1947,3
cell_1948,1
cell_1949,4
cell_1950,2
cell_1951,4
cell_1952,2
cell_1953,2
cell_1954,1
cell_1955,3
cell_1956,2
cell_1957,2
cell_1958,4
cell_1959,0
cell_1960,0
cell_1961,0
cell_1962,0
cell_1963,2
cell_1964,2
cell_1965,1
cell_1966,2
cell_1967,3
cell_1968,0
cell_1969,0
cell_1970,0
cell_1971,1
cell_1972,0
cell_1973,2
cell_1974,0
cell_1975,0
cell_1976,4
cell_1977,2
cell_1978,0
cell_1979,0
cell_1980,0
cell_1981,3
cell_1982,2
cell_1983,2
cell_1984,2
cell_1985,2
cell_1986,0
cell_1987,4
cell_1988,1
cell_1989,0
cell_1990,3
cell_1991,4
cell_1992,4
cell_1993,0
cell_1994,1
cell_1995,0
cell_1996,3
cell_1997,0
cell_1998,4
cell_1999,0
cell_2000,3
cell_2001,2
cell_2002,0
cell_2003,2
cell_2004,0
cell_2005,0
cell_2006,2
cell_2007,2
cell_2008,0
cell_2009,0
cell_2010,0
cell_2011,0
cell_2012,0
cell_2013,2
cell_2014,2
cell_2015,0
cell_2016,4
cell_2017,4
cell_2018,1
cell_2019,0
cell_2020,3
cell_2021,0
cell_2022,0
cell_2023,4
cell_2024,0
cell_2025,4
cell_2026,1
cell_2027,0
cell_2028,0
cell_2029,0
cell_2030,2
cell_2031,0
cell_2032,3
cell_2033,3
cell_2034,0
cell_2035,0
cell_2036,0
cell_2037,0
cell_2038,1
cell_2039,0
cell_2040,2
cell_2041,0
cell_2042,2
cell_2043,2
cell_2044,0
cell_2045,0
cell_2046,0
cell_2047,0
cell_2048,2
cell_2049,1
cell_2050,0
cell_2051,0
cell_2052,3
cell_2053,0
cell_2054,2
cell_2055,2
cell_2056,2
cell_2057,3
cell_2058,2
cell_2059,1
cell_2060,2
cell_2061,2
cell_2062,1
cell_2063,3
cell_2064,0
cell_2065,2
cell_2066,4
cell_2067,3
cell_2068,0
cell_2069,0
cell_2070,4
cell_2071,0
cell_2072,3
cell_2073,2
cell_2074,3
cell_2075,2
cell_2076,2
cell_2077,0
cell_2078,0
cell_2079,0
cell_2080,4
cell_2081,0
cell_2082,1
cell_2083,0
cell_2084,2
cell_2085,4
cell_2086,0
cell_2087,0
cell_2088,0
cell_2089,1
cell_2090,0
cell_2091,0
cell_2092,2
cell_2093,0
cell_2094,0
cell_2095,0
cell_2096,0
cell_2097,1
cell_2098,0
cell_2099,0
cell_2100,0
cell_2101,0
cell_2102,0
cell_2103,0
cell_2104,4
cell_2105,2
cell_2106,3
cell_2107,3
cell_2108,0
cell_2109,3
cell_2110,0
cell_2111,2
cell_2112,0
cell_2113,0
cell_2114,0
cell_2115,4
cell_2116,4
cell_2117,0
cell_2118,1
cell_2119,2
cell_2120,4
cell_2121,2
cell_2122,4
cell_2123,1
cell_2124,3
cell_2125,0
cell_2126,3
cell_2127,1
cell_2128,0
cell_2129,2
cell_2130,0
cell_2131,1
cell_2132,2
cell_2133,0
cell_2134,3
cell_2135,3
cell_2136,1
cell_2137,0
cell_2138,2
cell_2139,4
cell_2140,0
cell_2141,0
cell_2142,0
cell_2143,0
cell_2144,0
cell_2145,3
cell_2146,0
cell_2147,0
cell_2148,2
cell_2149,0
cell_2150,0
cell_2151,0
cell_2152,1
cell_2153,4
cell_2154,0
cell_2155,3
cell_2156,0
cell_2157,0
cell_2158,3
cell_2159,0
cell_2160,0
cell_2161,0
cell_2162,0
cell_2163,0
cell_2164,0
cell_2165,2
cell_2166,0
cell_2167,0
cell_2168,3
cell_2169,1
cell_2170,0
cell_2171,1
cell_2172,3
cell_2173,0
cell_2174,2
cell_2175,1
cell_2176,0
cell_2177,0
cell_2178,4
cell_2179,0
cell_2180,2
cell_2181,0
cell_2182,0
cell_2183,2
cell_2184,2
cell_2185,0
cell_2186,0
cell_2187,1
cell_2188,1
cell_2189,2
cell_2190,0
cell_2191,1
cell_2192,0
cell_2193,0
cell_2194,0
cell_2195,0
cell_2196,1
cell_2197,1
cell_2198,0
cell_2199,0
cell_2200,4
cell_2201,0
cell_2202,0
cell_2203,1
cell_2204,2
cell_2205,1
cell_2206,2
cell_2207,0
cell_2208,0
cell_2209,0
cell_2210,0
cell_2211,0
cell_2212,0
cell_2213,0
cell_2214,1
cell_2215,0
cell_2216,1
cell_2217,2
cell_2218,4
cell_2219,4
cell_2220,1
cell_2221,2
cell_2222,0
cell_2223,0
cell_2224,0
cell_2225,0
cell_2226,0
cell_2227,0
cell_2228,0
cell_2229,0
cell_2230,0
cell_2231,2
cell_2232,0
cell_2233,4
cell_2234,0
cell_2235,0
cell_2236,0
cell_2237,1
cell_2238,0
cell_2239,0
cell_2240,1
cell_2241,0
cell_2242,0
cell_2243,0
cell_2244,0
cell_2245,0
cell_2246,4
cell_2247,0
cell_2248,0
cell_2249,0
cell_2250,3
cell_2251,1
cell_2252,1
cell_2253,0
cell_2254,0
cell_2255,0
cell_2256,2
cell_2257,0
cell_2258,0
cell_2259,3
cell_2260,0
cell_2261,0
cell_2262,3
cell_2263,0
cell_2264,0
cell_2265,3
cell_2266,4
cell_2267,3
cell_2268,0
cell_2269,0
cell_2270,0
cell_2271,0
cell_2272,1
cell_2273,2
cell_2274,0
cell_2275,4
cell_2276,0
cell_2277,4
cell_2278,0
cell_2279,0
cell_2280,0
cell_2281,2
cell_2282,0
cell_2283,4
cell_2284,1
cell_2285,0
cell_2286,2
cell_2287,3
cell_2288,0
cell_2289,0
cell_2290,2
cell_2291,2
cell_2292,0
cell_2293,2
cell_2294,0
cell_2295,3
cell_2296,1
cell_2297,2
cell_2298,2
cell_2299,3
cell_2300,0
cell_2301,3
cell_2302,0
cell_2303,2
cell_2304,0
cell_2305,0
cell_2306,0
cell_2307,0
cell_2308,0
cell_2309,1
cell_2310,2
cell_2311,1
cell_2312,0
cell_2313,0
cell_2314,3
cell_2315,2
cell_2316,2
cell_2317,0
cell_2318,2
cell_2319,3
cell_2320,0
cell_2321,2
cell_2322,0
cell_2323,1
cell_2324,0
cell_2325,0
cell_2326,0
cell_2327,1
cell_2328,3
cell_2329,4
cell_2330,0
cell_2331,2
cell_2332,4
cell_2333,0
cell_2334,0
cell_2335,0
cell_2336,0
cell_2337,0
cell_2338,0
cell_2339,0
cell_2340,0
cell_2341,0
cell_2342,0
cell_2343,0
cell_2344,2
cell_2345,3
cell_2346,0
cell_2347,1
cell_2348,4
cell_2349,2
cell_2350,0
cell_2351,0
cell_2352,4
cell_2353,0
cell_2354,0
cell_2355,0
cell_2356,0
cell_2357,2
cell_2358,0
cell_2359,3
cell_2360,2
cell_2361,0
cell_2362,0
cell_2363,3
cell_2364,4
cell_2365,0
cell_2366,0
cell_2367,0
cell_2368,3
cell_2369,2
cell_2370,0
cell_2371,2
cell_2372,0
cell_2373,0
cell_2374,0
cell_2375,2
cell_2376,2
cell_2377,0
cell_2378,2
cell_2379,3
cell_2380,0
cell_2381,3
cell_2382,0
cell_2383,0
cell_2384,0
cell_2385,0
cell_2386,3
cell_2387,0
cell_2388,0
cell_2389,0
cell_2390,0
cell_2391,3
cell_2392,4
cell_2393,2
cell_2394,0
cell_2395,1
cell_2396,0
cell_2397,2
cell_2398,0
cell_2399,0
cell_2400,1
cell_2401,0
cell_2402,0
cell_2403,0
cell_2404,1
cell_2405,3
cell_2406,0
cell_2407,1
cell_2408,4
cell_2409,0
cell_2410,3
cell_2411,0
cell_2412,0
cell_2413,0
cell_2414,0
cell_2415,2
cell_2416,0
cell_2417,4
cell_2418,3
cell_2419,0
cell_2420,0
cell_2421,0
cell_2422,0
cell_2423,0
cell_2424,0
cell_2425,0
cell_2426,3
cell_2427,0
cell_2428,1
cell_2429,1
cell_2430,1
cell_2431,0
cell_2432,0
cell_2433,0
cell_2434,1
cell_2435,0
cell_2436,0
cell_2437,0
cell_2438,0
cell_2439,0
cell_2440,0
cell_2441,2
cell_2442,2
cell_2443,0
cell_2444,0
cell_2445,1
cell_2446,4
cell_2447,4
cell_2448,0
cell_2449,0
cell_2450,0
cell_2451,0
cell_2452,0
cell_2453,0
cell_2454,3
cell_2455,0
cell_2456,4
cell_2457,0
cell_2458,0
cell_2459,1
cell_2460,1
cell_2461,4
cell_2462,0
cell_2463,2
cell_2464,0
cell_2465,1
cell_2466,3
cell_2467,0
cell_2468,0
cell_2469,0
cell_2470,1
cell_2471,0
cell_2472,2
cell_2473,1
cell_2474,0
cell_2475,0
cell_2476,0
cell_2477,0
cell_2478,1
cell_2479,2
cell_2480,0
cell_2481,4
cell_2482,0
cell_2483,0
cell_2484,0
cell_2485,0
cell_2486,2
cell_2487,1
cell_2488,3
cell_2489,0
cell_2490,0
cell_2491,0
cell_2492,0
cell_2493,1
cell_2494,1
cell_2495,0
cell_2496,0
cell_2497,0
cell_2498,1
cell_2499,0
cell_2500,4
cell_2501,4
cell_2502,4
cell_2503,0
cell_2504,0
cell_2505,0
cell_2506,1
cell_2507,0
cell_2508,0
cell_2509,0
cell_2510,0
cell_2511,0
cell_2512,4
cell_2513,0
cell_2514,0
cell_2515,0
cell_2516,0
cell_2517,1
cell_2518,0
cell_2519,0
cell_2520,0
cell_2521,3
cell_2522,0
cell_2523,3
cell_2524,0
cell_2525,0
cell_2526,1
cell_2527,2
cell_2528,1
cell_2529,0
cell_2530,0
cell_2531,0
cell_2532,0
cell_2533,0
cell_2534,0
cell_2535,4
cell_2536,0
cell_2537,0
cell_2538,4
cell_2539,4
cell_2540,0
cell_2541,4
cell_2542,0
cell_2543,0
cell_2544,0
cell_2545,0
cell_2546,0
cell_2547,0
cell_2548,0
cell_2549,0
cell_2550,2
cell_2551,2
cell_2552,0
cell_2553,0
cell_2554,1
cell_2555,0
cell_2556,4
cell_2557,2
cell_2558,0
cell_2559,0
cell_2560,0
cell_2561,1
cell_2562,3
cell_2563,0
cell_2564,2
cell_2565,0
cell_2566,0
cell_2567,3
cell_2568,3
cell_2569,0
cell_2570,0
cell_2571,2
cell_2572,0
cell_2573,4
cell_2574,0
cell_2575,0
cell_2576,0
cell_2577,3
cell_2578,0
cell_2579,0
cell_2580,3
cell_2581,0
cell_2582,3
cell_2583,4
cell_2584,0
cell_2585,0
cell_2586,0
cell_2587,3
cell_2588,4
cell_2589,3
cell_2590,0
cell_2591,0
cell_2592,3
cell_2593,0
cell_2594,0
cell_2595,0
cell_2596,1
cell_2597,0
cell_2598,4
cell_2599,4
cell_2600,0
cell_2601,0
cell_2602,1
cell_2603,1
cell_2604,0
cell_2605,1
cell_2606,0
cell_2607,0
cell_2608,3
cell_2609,1
cell_2610,0
cell_2611,1
cell_2612,0
cell_2613,0
cell_2614,0
cell_2615,1
cell_2616,2
cell_2617,2
cell_2618,2
cell_2619,3
cell_2620,2
cell_2621,0
cell_2622,1
cell_2623,0
cell_2624,0
cell_2625,0
cell_2626,2
cell_2627,0
cell_2628,0
cell_2629,0
cell_2630,0
cell_2631,0
cell_2632,1
cell_2633,0
cell_2634,0
cell_2635,0
cell_2636,3
cell_2637,2
cell_2638,0
cell_2639,0
cell_2640,0
cell_2641,0
cell_2642,2
cell_2643,0
cell_2644,2
cell_2645,0
cell_2646,1
cell_2647,4
cell_2648,0
cell_2649,2
cell_2650,0
cell_2651,1
cell_2652,0
cell_2653,4
cell_2654,2
cell_2655,0
cell_2656,0
cell_2657,4
cell_2658,0
cell_2659,0
cell_2660,0
cell_2661,0
cell_2662,3
cell_2663,0
cell_2664,2
cell_2665,2
cell_2666,0
cell_2667,3
cell_2668,2
cell_2669,1
cell_2670,4
cell_2671,0
cell_2672,3
cell_2673,4
cell_2674,0
cell_2675,0
cell_2676,0
cell_2677,4
cell_2678,3
cell_2679,1
cell_2680,0
cell_2681,0
cell_2682,0
cell_2683,1
cell_2684,4
cell_2685,0
cell_2686,0
cell_2687,1
cell_2688,0
cell_2689,1
cell_2690,4
cell_2691,0
cell_2692,0
cell_2693,0
cell_2694,0
cell_2695,1
cell_2696,0
cell_2697,0
cell_2698,0
cell_2699,3
cell_2700,0
cell_2701,0
cell_2702,3
cell_2703,2
cell_2704,0
cell_2705,0
cell_2706,0
cell_2707,1
cell_2708,0
cell_2709,4
cell_2710,0
cell_2711,0
cell_2712,0
cell_2713,0
cell_2714,0
cell_2715,3
cell_2716,0
cell_2717,0
cell_2718,2
cell_2719,0
cell_2720,1
cell_2721,0
cell_2722,2
cell_2723,0
cell_2724,0
cell_2725,0
cell_2726,0
cell_2727,0
cell_2728,0
cell_2729,0
cell_2730,1
cell_2731,0
cell_2732,3
cell_2733,4
cell_2734,2
cell_2735,0
cell_2736,0
cell_2737,0
cell_2738,0
cell_2739,0
cell_2740,3
cell_2741,1
cell_2742,0
cell_2743,4
cell_2744,0
cell_2745,0
cell_2746,0
cell_2747,4
cell_2748,0
cell_2749,0
cell_2750,2
cell_2751,2
cell_2752,1
cell_2753,0
cell_2754,0
cell_2755,0
cell_2756,0
cell_2757,0
cell_2758,1
cell_2759,0
cell_2760,1
cell_2761,1
cell_2762,2
cell_2763,0
cell_2764,0
cell_2765,1
cell_2766,0
cell_2767,0
cell_2768,1
cell_2769,2
cell_2770,0
cell_2771,0
cell_2772,0
cell_2773,4
cell_2774,4
cell_2775,0
cell_2776,2
cell_2777,1
cell_2778,2
cell_2779,1
cell_2780,0
cell_2781,0
cell_2782,0
cell_2783,0
cell_2784,0
cell_2785,1
cell_2786,4
cell_2787,0
cell_2788,0
cell_2789,0
cell_2790,0
cell_2791,0
cell_2792,0
cell_2793,4
cell_2794,0
cell_2795,1
cell_2796,0
cell_2797,4
cell_2798,4
cell_2799,0
cell_2800,0
cell_2801,2
cell_2802,3
cell_2803,0
cell_2804,2
cell_2805,0
cell_2806,3
cell_2807,0
cell_2808,0
cell_2809,0
cell_2810,0
cell_2811,1
cell_2812,0
cell_2813,1
cell_2814,0
cell_2815,0
cell_2816,3
cell_2817,2
cell_2818,2
cell_2819,0
cell_2820,1
cell_2821,0
cell_2822,4
cell_2823,0
cell_2824,0
cell_2825,2
cell_2826,1
cell_2827,1
cell_2828,3
cell_2829,3
cell_2830,0
cell_2831,0
cell_2832,0
cell_2833,3
cell_2834,0
cell_2835,4
cell_2836,3
cell_2837,2
cell_2838,0
cell_2839,2
cell_2840,0
cell_2841,1
cell_2842,0
cell_2843,0
cell_2844,0
cell_2845,1
cell_2846,0
cell_2847,1
cell_2848,0
cell_2849,0
cell_2850,4
cell_2851,1
cell_2852,0
cell_2853,0
cell_2854,4
cell_2855,0
cell_2856,3
cell_2857,0
cell_2858,0
cell_2859,0
cell_2860,0
cell_2861,0
cell_2862,0
cell_2863,2
cell_2864,0
cell_2865,2
cell_2866,2
cell_2867,0
cell_2868,3
cell_2869,1
cell_2870,0
cell_2871,0
cell_2872,1
cell_2873,1
cell_2874,2
cell_2875,1
cell_2876,0
cell_2877,0
cell_2878,2
cell_2879,0
cell_2880,2
cell_2881,2
cell_2882,0
cell_2883,0
cell_2884,3
cell_2885,2
cell_2886,0
cell_2887,0
cell_2888,0
cell_2889,0
cell_2890,0
cell_2891,0
cell_2892,0
cell_2893,0
cell_2894,0
cell_2895,3
cell_2896,0
cell_2897,0
cell_2898,0
cell_2899,0
cell_2900,1
cell_2901,0
cell_2902,3
cell_2903,0
cell_2904,0
cell_2905,2
cell_2906,3
cell_2907,0
cell_2908,0
cell_2909,1
cell_2910,0
cell_2911,0
cell_2912,0
cell_2913,0
cell_2914,0
cell_2915,0
cell_2916,1
cell_2917,0
cell_2918,0
cell_2919,0
cell_2920,0
cell_2921,0
cell_2922,3
cell_2923,0
cell_2924,0
cell_2925,4
cell_2926,1
cell_2927,1
cell_2928,0
cell_2929,1
cell_2930,0
cell_2931,3
cell_2932,4
cell_2933,1
cell_2934,0
cell_2935,3
cell_2936,0
cell_2937,0
cell_2938,1
cell_2939,1
cell_2940,0
cell_2941,0
cell_2942,0
cell_2943,2
cell_2944,1
cell_2945,0
cell_2946,4
cell_2947,3
cell_2948,0
cell_2949,0
cell_2950,3
cell_2951,0
cell_2952,0
cell_2953,4
cell_2954,0
cell_2955,0
cell_2956,3
cell_2957,2
cell_2958,4
cell_2959,0
cell_2960,2
cell_2961,0
cell_2962,1
cell_2963,0
cell_2964,4
cell_2965,0
cell_2966,1
cell_2967,0
cell_2968,0
cell_2969,0
cell_2970,1
cell_2971,1
cell_2972,3
cell_2973,0
cell_2974,0
cell_2975,3
cell_2976,3
cell_2977,4
cell_2978,0
cell_2979,0
cell_2980,0
cell_2981,1
cell_2982,0
cell_2983,1
cell_2984,2
cell_2985,1
cell_2986,4
cell_2987,0
cell_2988,0
cell_2989,2
cell_2990,0
cell_2991,1
cell_2992,4
cell_2993,4
cell_2994,0
cell_2995,1
cell_2996,0
cell_2997,3
cell_2998,3
cell_2999,2
cell_3000,1
cell_3001,0
cell_3002,0
cell_3003,2
cell_3004,0
cell_3005,3
cell_3006,4
cell_3007,2
cell_3008,1
cell_3009,0
cell_3010,0
cell_3011,0
cell_3012,0
cell_3013,1
cell_3014,4
cell_3015,1
cell_3016,1
cell_3017,1
cell_3018,0
cell_3019,1
cell_3020,0
cell_3021,0
cell_3022,0
cell_3023,4
cell_3024,0
cell_3025,0
cell_3026,0
cell_3027,0
cell_3028,1
cell_3029,2
cell_3030,2
cell_3031,2
cell_3032,1
cell_3033,1
cell_3034,0
cell_3035,2
cell_3036,1
cell_3037,3
cell_3038,1
cell_3039,3
cell_3040,0
cell_3041,0
cell_3042,1
cell_3043,4
cell_3044,2
cell_3045,0
cell_3046,0
cell_3047,0
cell_3048,4
cell_3049,2
cell_3050,2
cell_3051,1
cell_3052,4
cell_3053,1
cell_3054,1
cell_3055,4
cell_3056,3
cell_3057,2
cell_3058,1
cell_3059,0
cell_3060,1
cell_3061,2
cell_3062,1
cell_3063,0
cell_3064,0
cell_3065,0
cell_3066,2
cell_3067,1
cell_3068,2
cell_3069,0
cell_3070,2
cell_3071,4
cell_3072,2
cell_3073,1
cell_3074,0
cell_3075,0
cell_3076,1
cell_3077,0
cell_3078,1
cell_3079,4
cell_3080,0
cell_3081,0
cell_3082,4
cell_3083,1
cell_3084,3
cell_3085,3
cell_3086,1
cell_3087,0
cell_3088,0
cell_3089,0
cell_3090,1
cell_3091,0
cell_3092,0
cell_3093,1
cell_3094,1
cell_3095,0
cell_3096,0
cell_3097,0
cell_3098,0
cell_3099,0
cell_3100,3
cell_3101,0
cell_3102,4
cell_3103,3
cell_3104,1
cell_3105,0
cell_3106,0
cell_3107,0
cell_3108,1
cell_3109,1
cell_3110,3
cell_3111,2
cell_3112,2
cell_3113,2
cell_3114,0
cell_3115,1
cell_3116,4
cell_3117,0
cell_3118,0
cell_3119,0
cell_3120,4
cell_3121,0
cell_3122,3
cell_3123,1
cell_3124,2
cell_3125,1
cell_3126,1
cell_3127,0
cell_3128,3
cell_3129,2
cell_3130,0
cell_3131,3
cell_3132,3
cell_3133,1
cell_3134,0
cell_3135,0
cell_3136,2
cell_3137,3
cell_3138,0
cell_3139,0
cell_3140,0
cell_3141,4
cell_3142,1
cell_3143,1
cell_3144,0
cell_3145,1
cell_3146,4
cell_3147,4
cell_3148,1
cell_3149,1
cell_3150,2
cell_3151,0
cell_3152,3
cell_3153,3
cell_3154,2
cell_3155,1
cell_3156,2
cell_3157,2
cell_3158,0
cell_3159,0
cell_3160,0
cell_3161,2
cell_3162,1
cell_3163,1
cell_3164,0
cell_3165,1
cell_3166,1
cell_3167,3
cell_3168,0
cell_3169,0
cell_3170,2
cell_3171,0
cell_3172,2
cell_3173,1
cell_3174,0
cell_3175,1
cell_3176,4
cell_3177,0
cell_3178,3
cell_3179,4
cell_3180,1
cell_3181,0
cell_3182,0
cell_3183,4
cell_3184,1
cell_3185,1
cell_3186,0
cell_3187,4
cell_3188,2
cell_3189,2
cell_3190,0
cell_3191,2
cell_3192,0
cell_3193,0
cell_3194,1
cell_3195,0
cell_3196,0
cell_3197,2
cell_3198,3
cell_3199,2
cell_3200,4
cell_3201,2
cell_3202,4
cell_3203,0
cell_3204,1
cell_3205,0
cell_3206,0
cell_3207,0
cell_3208,1
cell_3209,3
cell_3210,1
cell_3211,2
cell_3212,2
cell_3213,1
cell_3214,0
cell_3215,0
cell_3216,3
cell_3217,0
cell_3218,0
cell_3219,0
cell_3220,2
cell_3221,0
cell_3222,0
cell_3223,0
cell_3224,2
cell_3225,1
cell_3226,0
cell_3227,4
cell_3228,1
cell_3229,0
cell_3230,1
cell_3231,0
cell_3232,0
cell_3233,0
cell_3234,3
cell_3235,4
cell_3236,4
cell_3237,2
cell_3238,0
cell_3239,4
cell_3240,3
cell_3241,0
cell_3242,0
cell_3243,3
cell_3244,2
cell_3245,1
cell_3246,1
cell_3247,1
cell_3248,3
cell_3249,0
cell_3250,2
cell_3251,4
cell_3252,0
cell_3253,3
cell_3254,2
cell_3255,0
cell_3256,3
cell_3257,1
cell_3258,2
cell_3259,4
cell_3260,0
cell_3261,2
cell_3262,1
cell_3263,1
cell_3264,2
cell_3265,0
cell_3266,0
cell_3267,0
cell_3268,0
cell_3269,4
cell_3270,1
cell_3271,1
cell_3272,3
cell_3273,3
cell_3274,1
cell_3275,0
cell_3276,0
cell_3277,0
cell_3278,2
cell_3279,4
cell_3280,1
cell_3281,0
cell_3282,0
cell_3283,2
cell_3284,1
cell_3285,2
cell_3286,2
cell_3287,0
cell_3288,1
cell_3289,0
cell_3290,2
cell_3291,2
cell_3292,1
cell_3293,0
cell_3294,3
cell_3295,1
cell_3296,3
cell_3297,1
cell_3298,2
cell_3299,0
cell_3300,4
cell_3301,0
cell_3302,1
cell_3303,2
cell_3304,0
cell_3305,0
cell_3306,2
cell_3307,4
cell_3308,3
cell_3309,2
cell_3310,2
cell_3311,1
cell_3312,2
cell_3313,2
cell_3314,4
cell_3315,2
cell_3316,0
cell_3317,0
cell_3318,2
cell_3319,0
cell_3320,0
cell_3321,1
cell_3322,1
cell_3323,2
cell_3324,1
cell_3325,2
cell_3326,2
cell_3327,0
cell_3328,2
cell_3329,0
cell_3330,4
cell_3331,0
cell_3332,0
cell_3333,2
cell_3334,2
cell_3335,1
cell_3336,2
cell_3337,4
cell_3338,3
cell_3339,2
cell_3340,0
cell_3341,2
cell_3342,0
cell_3343,3
cell_3344,1
cell_3345,1
cell_3346,0
cell_3347,2
cell_3348,2
cell_3349,2
cell_3350,2
cell_3351,3
cell_3352,2
cell_3353,2
cell_3354,1
cell_3355,0
cell_3356,0
cell_3357,3
cell_3358,0
cell_3359,1
cell_3360,0
cell_3361,1
cell_3362,3
cell_3363,4
cell_3364,3
cell_3365,0
cell_3366,0
cell_3367,0
cell_3368,1
cell_3369,0
cell_3370,4
cell_3371,0
cell_3372,2
cell_3373,1
cell_3374,0
cell_3375,0
cell_3376,0
cell_3377,4
cell_3378,1
cell_3379,3
cell_3380,0
cell_3381,2
cell_3382,1
cell_3383,4
cell_3384,3
cell_3385,0
cell_3386,2
cell_3387,0
cell_3388,0
cell_3389,4
cell_3390,0
cell_3391,2
cell_3392,3
cell_3393,4
cell_3394,1
cell_3395,3
cell_3396,2
cell_3397,1
cell_3398,2
cell_3399,0
cell_3400,2
cell_3401,0
cell_3402,1
cell_3403,4
cell_3404,1
cell_3405,1
cell_3406,0
cell_3407,4
cell_3408,0
cell_3409,0
cell_3410,1
cell_3411,0
cell_3412,0
cell_3413,0
cell_3414,1
cell_3415,2
cell_3416,1
cell_3417,0
cell_3418,2
cell_3419,2
cell_3420,2
cell_3421,0
cell_3422,0
cell_3423,2
cell_3424,1
cell_3425,0
cell_3426,2
cell_3427,0
cell_3428,1
cell_3429,2
cell_3430,1
cell_3431,0
cell_3432,0
cell_3433,1
cell_3434,0
cell_3435,0
cell_3436,0
cell_3437,0
cell_3438,1
cell_3439,1
cell_3440,2
cell_3441,0
cell_3442,2
cell_3443,1
cell_3444,4
cell_3445,3
cell_3446,0
cell_3447,2
cell_3448,4
cell_3449,2
cell_3450,2
cell_3451,0
cell_3452,2
cell_3453,0
cell_3454,1
cell_3455,2
cell_3456,2
cell_3457,3
cell_3458,2
cell_3459,2
cell_3460,4
cell_3461,2
cell_3462,0
cell_3463,0
cell_3464,1
cell_3465,4
cell_3466,0
cell_3467,2
cell_3468,1
cell_3469,3
cell_3470,0
cell_3471,1
cell_3472,2
cell_3473,2
cell_3474,0
cell_3475,0
cell_3476,3
cell_3477,0
cell_3478,0
cell_3479,0
cell_3480,0
cell_3481,0
cell_3482,3
cell_3483,2
cell_3484,2
cell_3485,0
cell_3486,0
cell_3487,2
cell_3488,0
cell_3489,2
cell_3490,0
cell_3491,0
cell_3492,4
cell_3493,0
cell_3494,0
cell_3495,2
cell_3496,0
cell_3497,4
cell_3498,0
cell_3499,2
cell_3500,0
cell_3501,1
cell_3502,3
cell_3503,0
cell_3504,0
cell_3505,2
cell_3506,1
cell_3507,3
cell_3508,0
cell_3509,0
cell_3510,2
cell_3511,1
cell_3512,0
cell_3513,4
cell_3514,0
cell_3515,4
cell_3516,0
cell_3517,0
cell_3518,1
cell_3519,1
cell_3520,1
cell_3521,2
cell_3522,1
cell_3523,2
cell_3524,3
cell_3525,3
cell_3526,0
cell_3527,2
cell_3528,0
cell_3529,0
cell_3530,0
cell_3531,1
cell_3532,4
cell_3533,0
cell_3534,0
cell_3535,0
cell_3536,0
cell_3537,0
cell_3538,4
cell_3539,3
cell_3540,0
cell_3541,0
cell_3542,0
cell_3543,4
cell_3544,0
cell_3545,4
cell_3546,2
cell_3547,0
cell_3548,0
cell_3549,2
cell_3550,2
cell_3551,0
cell_3552,0
cell_3553,1
cell_3554,0
cell_3555,3
cell_3556,0
cell_3557,0
cell_3558,0
cell_3559,2
cell_3560,4
cell_3561,2
cell_3562,2
cell_3563,2
cell_3564,0
cell_3565,0
cell_3566,0
cell_3567,1
cell_3568,0
cell_3569,3
cell_3570,1
cell_3571,4
cell_3572,0
cell_3573,3
cell_3574,1
cell_3575,0
cell_3576,1
cell_3577,0
cell_3578,4
cell_3579,3
cell_3580,0
cell_3581,0
cell_3582,0
cell_3583,1
cell_3584,2
cell_3585,1
cell_3586,4
cell_3587,0
cell_3588,0
cell_3589,0
cell_3590,0
cell_3591,0
cell_3592,0
cell_3593,0
cell_3594,0
cell_3595,0
cell_3596,0
cell_3597,0
cell_3598,0
cell_3599,3
cell_3600,0
cell_3601,1
cell_3602,0
cell_3603,0
cell_3604,2
cell_3605,0
cell_3606,0
cell_3607,2
cell_3608,1
cell_3609,2
cell_3610,0
cell_3611,2
cell_3612,0
cell_3613,0
cell_3614,0
cell_3615,2
cell_3616,3
cell_3617,0
cell_3618,2
cell_3619,3
